Points, URL
1895,https://blog.cloudflare.com/announcing-1111/
1018,https://www.mattcutts.com/blog/cindy-cutts/
989,https://stripe.com/blog/ending-bitcoin-support
912,https://hacks.mozilla.org/2018/01/making-webassembly-even-faster-firefoxs-new-streaming-and-tiering-compiler/
806,https://security.googleblog.com/2018/02/a-secure-web-is-here-to-stay.html
757,https://zachholman.com/talk/utc-is-enough-for-everyone-right
700,http://raganwald.com/2018/02/23/forde.html
685,https://rachelbythebay.com/w/2018/03/26/w/
620,https://stripe.com/blog/billing
562,https://danluu.com/cpu-bugs/
559,https://hacks.mozilla.org/2018/04/sneak-peek-at-webassembly-studio/
515,https://blog.rust-lang.org/2018/03/12/roadmap.html
503,https://blog.rust-lang.org/2018/02/15/Rust-1.24.html
496,https://stripe.com/blog/stripe-home
495,https://blog.rust-lang.org/2018/05/10/Rust-1.26.html
480,http://www.catonmat.net/blog/incredible-events-at-browserling/
462,https://jvns.ca/blog/2018/01/13/rust-in-2018--way-easier-to-use/
462,http://lucumr.pocoo.org/2018/3/31/you-cant-rust-that/
459,https://blog.cloudflare.com/today-we-mitigated-1-1-1-1/
455,https://hacks.mozilla.org/2018/02/css-grid-for-ui-layouts/
448,https://blog.golang.org/versioning-proposal
424,https://jvns.ca/blog/2018/02/18/working-remotely--4-years-in/
416,https://aws.amazon.com/blogs/aws/amazon-aurora-backtrack-turn-back-time/
413,https://hacks.mozilla.org/2018/04/hello-wasm-pack/
408,https://engineering.instagram.com/open-sourcing-a-10x-reduction-in-apache-cassandra-tail-latency-d64f86b43589
403,https://stripe.com/blog/atlas-llc?c
400,https://hacks.mozilla.org/2018/05/a-cartoon-intro-to-dns-over-https/
398,https://hacks.mozilla.org/2018/03/making-webassembly-better-for-rust-for-all-languages/
396,https://blogs.dropbox.com/tech/2018/03/protecting-security-researchers/
389,https://medium.com/@NetflixTechBlog/netflix-flamescope-a57ca19d47bb
384,https://aws.amazon.com/blogs/aws/aws-secrets-manager-store-distribute-and-rotate-credentials-securely/
384,https://www.cockroachlabs.com/blog/2-dot-0-perf-strides/
381,https://danluu.com/bimodal-compensation/
380,https://facebook.github.io/react-native/blog/2018/06/14/state-of-react-native-2018
369,https://githubengineering.com/ddos-incident-report/
362,http://nullprogram.com/blog/2018/06/10/
351,https://blog.golang.org/go-brand
349,https://jvns.ca/blog/2018/01/28/mac-freeze/
346,http://norvig.com/spell-correct.html
342,http://www.catonmat.net/blog/low-level-bit-hacks-you-absolutely-must-know/
336,https://rachelbythebay.com/w/2018/04/21/lb/
327,https://security.googleblog.com/2018/01/more-details-about-mitigations-for-cpu_4.html
325,http://www.brendangregg.com/blog/2018-03-22/tcp-tracepoints.html
324,https://drewdevault.com/2018/03/24/Decentralize-decentralize-decentralize.html
319,https://blog.acolyer.org/2018/01/29/the-paradigms-of-programming/
313,https://drewdevault.com/2018/05/03/Google-embraces-extends-extinguishes.html
311,https://medium.com/@steve.yegge/why-i-left-google-to-join-grab-86dfffc0be84
299,https://www.cockroachlabs.com/blog/cockroachdb-2-0-release/
296,https://code.facebook.com/posts/[card-number]/av1-beats-x264-and-libvpx-vp9-in-practical-use-case/
295,https://hookrace.net/blog/cycling-to-work/
289,https://blog.acolyer.org/2018/01/12/one-model-to-learn-them-all/
289,https://jeremykun.com/2018/04/13/for-mathematicians-does-not-mean-equality/
285,https://hookrace.net/blog/turning-down-blockchain/?
274,https://blogs.dropbox.com/tech/2018/04/4696/
267,https://samsaffron.com/archive/2018/03/22/managing-db-schema-changes-without-downtime
264,https://codeblog.jonskeet.uk/2018/03/17/stack-overflow-culture/amp/
261,https://blog.cloudflare.com/bye-bye-blackbird/
256,https://blogs.msdn.microsoft.com/dotnet/2018/05/30/announcing-net-core-2-1/
256,https://martinfowler.com/articles/products-over-projects.html
252,https://blog.cloudflare.com/neon-is-the-new-black/
250,https://blog.cloudflare.com/welcome-hidden-resolver/
235,https://software.intel.com/en-us/blogs/2014/02/19/why-has-cpu-frequency-ceased-to-grow
234,https://engineering.tumblr.com/post/170040992289/how-i-review-code
234,http://blog.atom.io/2018/01/10/the-state-of-atoms-performance.html
233,https://www.joelonsoftware.com/2018/04/06/the-stack-overflow-age/
228,https://blog.cryptographyengineering.com/2018/04/07/hash-based-signatures-an-illustrated-primer/
226,http://www.brendangregg.com/blog/2018-02-09/kpti-kaiser-meltdown-performance.html
225,http://www.mattwarren.org/2018/03/02/How-generics-were-added-to-.NET/
221,https://dave.cheney.net/2018/01/08/gos-hidden-pragmas
220,https://martinfowler.com/articles/201803-refactoring-2nd-ed.html
215,https://rachelbythebay.com/w/2018/03/27/whowhat/
212,https://www.cockroachlabs.com/blog/distributed-database-performance/
208,https://medium.com/@steve.yegge/google-doesnt-necessarily-need-innovation-95cea96d0eeb?r=1
207,http://nullprogram.com/blog/2018/05/31/
204,https://blog.jooq.org/2018/06/06/truth-first-or-why-you-should-mostly-implement-database-first-designs/
202,https://medium.com/netflix-techblog/the-end-of-video-coding-40cf10e711a2
197,https://blog.twitter.com/engineering/en_us/topics/insights/2018/twittertensorflow.html
196,https://engineering.instagram.com/copy-on-write-friendly-python-garbage-collection-ad6ed5233ddf
195,https://drewdevault.com/2018/02/17/Writing-a-Wayland-compositor-1.html
187,http://prog21.dadgum.com/114.html
184,http://norvig.com/21-days.html
183,https://medium.com/@steve.yegge/who-will-steal-android-from-google-af3622b6252e
182,https://blog.acolyer.org/2018/01/26/a-practitioners-guide-to-reading-programming-languages-papers/
179,http://www.bfilipek.com/2018/04/deprecating-pointers.html#
177,http://lambda-the-ultimate.org/node/5504
175,https://crystal-lang.org/2018/06/15/crystal-0.25.0-released.html
174,https://blog.jessfraz.com/post/nerd-sniped-by-binfmt_misc/
173,https://medium.com/@NetflixTechBlog/titus-the-netflix-container-management-platform-is-now-open-source-f868c9fb5436
171,https://blog.golang.org/go1.10
167,https://open.blogs.nytimes.com/2015/04/09/extracting-structured-data-from-recipes-using-conditional-random-fields/
166,https://blog.graph.cool/introducing-prisma-1ff423fd629e
166,http://www.mattwarren.org/2018/06/07/CoreRT-.NET-Runtime-for-AOT/
166,https://drewdevault.com/2018/03/17/Hack-everything-without-fear.html
161,http://teropa.info/loop/
160,https://jvns.ca/blog/2018/01/04/how-does-gdb-call-functions/
160,https://os.phil-opp.com/second-edition/
160,https://blog.cryptographyengineering.com/2018/01/10/attack-of-the-week-group-messaging-in-whatsapp-and-signal/
158,https://blog.acolyer.org/2018/04/19/darwin-a-genomics-co-processor-provides-up-to-15000x-acceleration-on-long-read-assembly/
152,http://dtrace.org/blogs/bmc/2018/02/03/talks/
151,https://jvns.ca/blog/2018/05/11/batch-editing-files-with-ed/
149,https://adambard.com/blog/what-is-homoiconicity/
147,https://rachelbythebay.com/w/2018/03/13/write/
147,http://blog.fogus.me/2018/01/02/the-best-things-and-stuff-of-2017/
146,https://jvns.ca/blog/2018/03/31/reverse-engineering-notability-format/
143,https://crystal-lang.org/
142,http://dragan.rocks/articles/18/Interactive-GPU-Programming-2-Hello-OpenCL
142,https://blog.acolyer.org/2018/06/05/servicefabric-a-distributed-platform-for-building-microservices-in-the-cloud/
141,https://githubengineering.com/crypto-deprecation-notice/
139,https://www.cockroachlabs.com/blog/kubernetes-state-of-stateful-apps/
139,https://blog.golang.org/survey2017-results
139,https://blog.acolyer.org/2018/03/16/when-coding-style-survives-compilation-de-anonymizing-programmers-from-executable-binaries/
137,https://blog.acolyer.org/2018/01/17/some-thoughts-on-security-after-ten-years-of-qmail-1-0/
135,https://databricks.com/blog/2018/06/05/introducing-mlflow-an-open-source-machine-learning-platform.html
133,http://norvig.com/python-lisp.html
133,https://www.cockroachlabs.com/blog/database-evolution/
133,http://www.brendangregg.com/blog/2018-01-17/measure-working-set-size.html
131,http://www.mattwarren.org/2018/01/22/Resources-for-Learning-about-.NET-Internals/
131,https://blogs.nvidia.com/blog/2018/01/31/ai-detect-sarcasm/
129,https://eng.uber.com/mysql-migration/
125,https://rachelbythebay.com/w/2018/04/22/sauce/
124,https://medium.com/javascript-scene/how-to-turn-a-job-opening-into-a-dream-job-for-top-talent-14b63f03146d
121,https://jvns.ca/blog/2018/02/05/rust-bcc/
118,http://dragan.rocks/articles/17/Clojure-Numerics-5-Orthogonalization-and-Least-Squares
116,https://jvns.ca/blog/2018/03/28/open-source-sabbatical---awesome/
115,http://nullprogram.com/blog/2018/05/01/
113,https://www.chenhuijing.com/blog/math-and-front-end/#%F0%9F%8F%80
108,https://danluu.com/symbolics-lisp-machines/
106,https://blogs.dropbox.com/tech/2018/03/meet-bandaid-the-dropbox-service-proxy/
99,https://rachelbythebay.com/w/2018/04/02/cpp/
97,https://eng.lyft.com/application-security-in-a-devops-environment-53092f8a6048
95,https://blogs.msdn.microsoft.com/oldnewthing/20180205-00/?p=97965
95,https://benchling.engineering/from-200k-lines-of-coffeescript-to-zero-making-decaffeinate-super-stable-4de0ca68d9bc
94,https://githubengineering.com/removing-oobgc/
93,http://blog.robertelder.org/jim-roskind-grammar/
93,https://rachelbythebay.com/w/2018/05/13/dates/
93,https://blog.ipfs.io/35-ipfs-companion-2-2-0/#hn2
91,http://eng.uber.com/go-geofence/
83,https://blog.algolia.com/building-real-time-analytics-apis/
81,https://rachelbythebay.com/w/2018/04/29/core/
81,https://www.cockroachlabs.com/blog/performance-part-two/
79,https://blog.jetbrains.com/kotlin/2018/02/kotlinnative-v0-6-is-here/?
76,https://martinfowler.com/articles/agileFluency.html
76,https://robots.thoughtbot.com/the-many-uses-of-org-mode
75,https://blogs.nvidia.com/blog/2018/05/04/gpp/
73,https://blog.jetbrains.com/kotlin/2018/01/kotlin-1-2-20-is-out/
73,https://medium.com/walmartlabs/the-benefits-of-server-side-rendering-over-client-side-rendering-5d07ff2cefe8
72,https://benchling.engineering/powering-crispr-with-aws-lambda-f22c151a1ffc
71,https://blogs.nvidia.com/blog/2018/01/12/an-ai-for-ai-new-algorithm-poised-to-fuel-scientific-discovery/
69,https://rachelbythebay.com/w/2018/04/06/learn/
67,https://martinfowler.com/bliki/Datensparsamkeit.html
67,http://www.windytan.com/2017/11/in-pursuit-of-otamas-tone.html
67,https://blog.jessfraz.com/post/building-container-images-securely-on-kubernetes/
66,https://medium.com/javascript-scene/how-one-jira-ticket-made-my-employer-1mm-month-7-metrics-that-actually-matter-ffb5b2376a6b
66,https://www.igvita.com/2012/02/06/sstable-and-log-structured-storage-leveldb/
65,http://engineering.khanacademy.org/posts/original-serverless.htm
64,https://blog.jooq.org/2018/05/14/selecting-all-columns-except-one-in-postgresql/
64,https://rachelbythebay.com/w/2018/04/10/var/
64,https://blog.discordapp.com/open-source-and-discord-b7466080fbf2
63,https://blogs.nvidia.com/blog/2018/06/08/worlds-fastest-exascale-ai-supercomputer-summit/
63,https://blogs.nvidia.com/blog/2014/02/14/kings-quest/
63,https://rachelbythebay.com/w/2012/01/09/rigor/
62,https://martinfowler.com/bliki/OrmHate.html
60,https://crypt.codemancers.com/posts/2018-04-24-intro-to-interceptor/
59,https://www.joelonsoftware.com/2018/01/12/birdcage-liners/
56,https://www.digitalocean.com/community/tutorials/introduction-to-the-dom
53,http://www.yegor256.com/2018/03/13/fluent-interfaces.html
52,http://preshing.com/20110926/high-resolution-mandelbrot-in-obfuscated-python/
45,https://blogs.windows.com/msedgedev/2018/02/06/welcoming-progressive-web-apps-edge-windows-10/
44,https://idea.popcount.org/2013-09-05-it-aint-about-the-callbacks/
42,https://labs.spotify.com/2013/12/12/what-it-feels-like-being-an-ipad-on-a-stick-on-wheels/
42,https://blog.getbootstrap.com/
41,https://blog.twitter.com/engineering/en_us/topics/insights/2017/Our-Discovery-of-Cramming.html
41,https://blog.jessfraz.com/post/hard-multi-tenancy-in-kubernetes/
41,https://drewdevault.com/2018/05/29/Embedding-files-in-C.html
41,https://blogs.nvidia.com/blog/2018/02/19/lexiconmd-ai-powered-app/
40,http://www.red-lang.org/2018/01/answers-to-community-questions.html
39,https://security.googleblog.com/2018/01/todays-cpu-vulnerability-what-you-need.html
36,https://os.phil-opp.com/news/2018-03-09-pure-rust/
35,https://blog.getbootstrap.com/2018/04/09/bootstrap-4-1/
33,https://blog.codinghorror.com/we-are-typists-first-programmers-second/
31,https://codeblog.jonskeet.uk/2018/03/17/stack-overflow-culture/
30,https://philipwalton.com/articles/how-we-track-pageviews-is-all-wrong/
28,https://www.nytimes.com/2017/09/27/science/black-holes-collision-ligo-virgo.html?_r=0
28,https://blog.twitter.com/engineering/en_us/topics/open-source/2018/heron-donated-to-apache-software-foundation.html
26,https://blog.graph.cool/introducing-prisma-cloud-a-graphql-database-platform-ed591baa8737
26,https://medium.com/netflix-techblog/project-nimble-region-evacuation-reimagined-d0d0568254d4
24,https://developer.okta.com/blog/2018/06/11/how-to-prevent-your-users-from-using-breached-passwords
24,https://blog.golang.org/conduct-2018
21,https://swizec.com/blog/how-i-sidehustled-72167-last-year-and-what-i-wanna-do-next/swizec/8016
20,http://blog.cleancoder.com/uncle-bob/2018/04/13/FPvsOO.html
20,https://blog.jessfraz.com/post/containers-security-and-echo-chambers/
19,https://idea.popcount.org/2013-07-19-how-to-sleep-a-million-years/
19,https://blog.codeship.com/codeship-acquired-by-cloudbees/
18,https://www.joelonsoftware.com/2018/05/03/announcing-stack-overflow-for-teams/
17,https://realpython.com/blog/python/world-class-companies-using-python/
16,https://zachholman.com/posts/apple-accessories-ecosystem-problem
16,https://slack.engineering/moving-fast-and-securing-things-540e6c5ae58a
15,https://blog.jooq.org/2018/02/05/calculating-tuppers-self-referential-formula-with-sql/
13,https://blog.algolia.com/bringing-search-to-angular
13,https://engineering.shopify.com/blogs/engineering/shopify-infrastructure-collaboration-with-google
12,http://www.bfilipek.com/2017/12/cpp-status-2017.html
12,http://blog.cleancoder.com/uncle-bob/2018/04/02/InTheLarge.html
12,https://www.digitalocean.com/community/tutorials/a-deep-dive-into-iptables-and-netfilter-architecture
12,https://jobandtalent.engineering/optimizing-docker-images-for-a-faster-development-workflow-591dc3ac4de0
11,https://haptik.ai/tech/analytics-dashboard-chatbots/
10,https://slack.engineering/keep-webpack-fast-a-field-guide-for-better-build-performance-f56a5995e8f1
10,http://www.johnwittenauer.net/a-sampling-of-monte-carlo-methods/
10,https://blog.cryptographyengineering.com/2018/05/17/was-the-efail-disclosure-horribly-screwed-up/
10,https://www.sitepoint.com/the-ico-thats-disrupting-the-way-you-start-and-run-companies/
10,https://drewdevault.com/2018/06/05/Should-you-move-to-sr.ht.html
9,https://engineering.riotgames.com/news/taxonomy-tech-debt
9,https://dave.cheney.net/2018/01/16/containers-versus-operating-systems
9,https://engineering.gosquared.com/salesforce-rest-api-integration
9,https://robots.thoughtbot.com/you-should-take-a-codecation
9,https://databricks.com/blog/2018/03/27/introducing-click-the-command-line-interactive-controller-for-kubernetes.html
9,http://tech.trivago.com/2018/01/10/splitting-a-monitoring-monolith-into-separate-components/
8,https://engineering.linkedin.com/blog/2018/02/dynamometer--scale-testing-hdfs-on-minimal-hardware-with-maximum
8,https://crystal-lang.org/2018/02/06/lucky-with-crystal.html
8,https://crypt.codemancers.com/posts/2017-11-22-elixir-remote-debugging/
8,https://blog.algolia.com/api-documentation-choosing-right-tool/
8,https://blogs.nvidia.com/blog/2018/04/12/gpu-accelerated-analytics-mapd-cloud/
7,http://dragan.rocks/articles/17/Clojure-Numerics-6-More-Linear-Algebra-Fun-with-Least-Squares
7,https://medium.com/netflix-techblog/open-sourcing-zuul-2-82ea476cb2b3
7,https://www.digitalocean.com/community/tutorials/why-you-may-not-want-to-run-your-own-mail-server
7,https://medium.com/netflix-techblog/fast-json-api-serialization-with-ruby-on-rails-7c06578ad17f
7,https://www.joelonsoftware.com/2018/04/13/gamification/
7,https://evilmartians.com/chronicles/speaking-with-an-accent
7,https://blog.jooq.org/2016/07/04/how-functional-programming-will-finally-do-away-with-the-gof-patterns/
7,https://slack.engineering/interops-labyrinth-sharing-code-between-web-electron-apps-f9474d62eccc
7,https://drivy.engineering/api-documentation/
7,https://medium.com/netflix-techblog/titus-the-netflix-container-management-platform-is-now-open-source-f868c9fb5436
6,https://blog.graph.cool/reusing-composing-graphql-apis-with-graphql-bindings-80a4aa37cff5
6,https://www.pubnub.com/blog/implementing-pubnub-dapp-with-ethereum-blockchain/?devrel_hn=cameron
6,https://developers.livechatinc.com/blog/how-to-create-javascript-libraries-in-2018-part-1/
6,https://engineering.linkedin.com/blog/2018/03/how-we-built-the-same-app-twice-with-preact-and-glimmerjs
6,https://engineering.linkedin.com/blog/2018/04/samza-aeon--latency-insights-for-asynchronous-one-way-flows
6,https://bytes.babbel.com/en/articles/2018-03-27-join-babbel-neos.html
6,https://www.joelonsoftware.com/2018/04/23/strange-and-maddening-rules/
6,https://blog.graph.cool/prisma-now-supports-postgres-aad74ba479cb
6,http://artsy.github.io/blog/2018/03/17/two-years-of-react-native/
6,https://www.pubnub.com/blog/pubnub-chatengine-is-faster-than-imessage/
6,https://medium.com/@NetflixTechBlog/tips-for-high-availability-be0472f2599c
6,https://www.joelonsoftware.com/2000/08/09/the-joel-test-12-steps-to-better-code/
6,http://blog.joda.org/2018/02/java-9-has-six-weeks-to-live.html
6,http://dragan.rocks/articles/18/Interactive-GPU-Programming-1-Hello-CUDA
6,https://developer.okta.com/blog/2018/04/17/webauthn-developers-guide-to-whats-on-the-horizon
5,http://engineering.curalate.com/2018/02/01/deep-metric-embedding.html
5,https://dave.cheney.net/2018/05/29/how-the-go-runtime-implements-maps-efficiently-without-generics
5,https://developers.soundcloud.com/blog/pagerank-in-spark
5,http://tech.adroll.com/blog/dev/2018/01/08/quaff-that-potion-saving-millions-with-elixir-and-erlang.html
5,https://tech.scrunch.com/blog/deep-learning-on-lambda-part-1-architecture-and-performance
5,https://medium.com/airbnb-engineering/reconciling-graphql-and-thrift-at-airbnb-a97e8d290712
5,https://developers.soundcloud.com/blog/managing-unplanned-and-support-tasks
5,https://www.pubnub.com/blog/build-a-twitter-chatbot-with-pubnub-functions/
5,http://blog.klipse.tech/lisp/2018/05/07/blog-common-lisp.html
5,https://engineering.vena.io/2018/01/31/when-is-a-set-not-a-set/
5,https://jeremykun.com/2016/04/18/singular-value-decomposition-part-1-perspectives-on-linear-algebra/
5,http://mherman.org/blog/2018/01/02/user-authentication-with-passport-and-koa/#.Wk-GvJhxoA0.hackernews
5,https://blog.sketchapp.com/prototyping-libraries-on-sketch-cloud-and-an-official-ios-ui-kit-in-sketch-49-bf090c70796c
5,https://www.joelonsoftware.com/2000/04/06/things-you-should-never-do-part-i/
5,https://heap.engineering/making-our-apis-solid-by-breaking-them-in-production
5,https://engineering.riotgames.com/news/profiling-optimisation
