Points, URL
5,https://developer.okta.com/blog/2018/02/27/a-breakdown-of-the-new-saml-authentication-bypass-vulnerability
5,https://www.mattcutts.com/blog/google-contributor/
5,https://ericlippert.com/2015/04/27/wizards-and-warriors-part-one/
4,https://nickdesaulniers.github.io/blog/2018/06/02/speeding-up-linux-kernel-builds-with-ccache/
4,http://www.red-lang.org/2018/01/red-here-we-go.html
4,https://www.sitepoint.com/an-introduction-to-sails-js/
4,https://tech.instacart.com/how-to-build-a-deep-learning-model-in-15-minutes-a3684c6f71e
4,https://kev.inburke.com/kevin/quick-dirty-profiling/
4,http://www.bfilipek.com/2018/03/ifconstexpr.html
4,https://www.thumbtack.com/engineering/structured-engineering-hiring-thumbtack/
4,http://tech.adroll.com/blog/data-science/2018/04/26/just-binary-classifier.html
4,https://engineeringblog.yelp.com/2018/06/how-yelp-modularized-the-android-app.html
4,https://www.thumbtack.com/engineering/high-availability-for-influxdb/
4,https://www.confluent.io/blog/data-dichotomy-rethinking-the-way-we-treat-data-and-services/
4,https://kinvolk.io/blog/2018/02/timing-issues-when-using-bpf-with-virtual-cpus/
4,https://blog.nelhage.com/post/three-kinds-of-leaks/
4,https://blog.codeship.com/codeship-integrates-with-github-enterprise/
4,https://blog.risingstack.com/why-developers-love-node-js-2018-survey/
4,https://codeblog.jonskeet.uk/2018/04/13/backward-compatibility-and-overloading/
4,http://engineering.khanacademy.org/posts/python-refactor-1.htm
4,http://eng.uber.com/keplergl/
4,https://www.joelonsoftware.com/2005/12/29/the-perils-of-javaschools-2/
4,https://os.phil-opp.com/integration-tests/
4,http://blog.joda.org/2018/03/jpms-negative-benefits.html
4,https://www.amitmerchant.com/pocket-avengers/#/
4,https://www.confluent.io/blog/bottled-water-real-time-integration-of-postgresql-and-kafka/
4,https://davidwalsh.name/es7-es8-features
4,https://evilmartians.com/chronicles/rails-5-2-active-storage-and-beyond
4,https://www.pubnub.com/blog/introducing-the-chatengine-plugin-for-vue/
4,https://www.pubnub.com/blog/announcing-the-monkeylearn-block/?devrel_hn=adamb
4,https://dave.cheney.net/2018/01/16/containers-verses-operating-systems
4,https://engineering.linkedin.com/blog/2018/04/css-at-scale--linkedins-new-open-source-projects-take-on-stylesh
4,https://blog.cryptographyengineering.com/2018/04/26/a-few-thoughts-on-ray-ozzies-clear-proposal/
4,https://www.sitepoint.com/improve-your-website-in-2018-with-these-top-wordpress-plugins/
3,https://swizec.com/blog/animating-svg-nodes-react-preact-inferno-vue/swizec/7311
3,https://www.amitmerchant.com/shrug-pwa/
3,https://martinfowler.com/articles/microservice-trade-offs.html
3,https://jeremykun.com/2017/12/29/np-hard-does-not-mean-hard/
3,https://blog.jooq.org/2018/04/01/a-completely-overhauled-modularised-jooq-3-11-ready-for-java-11
3,https://medium.com/strava-engineering/building-activity-tagging-with-an-iterative-approach-6b2240dc6a25
3,https://advancedweb.hu/2018/02/27/21_first_impressions_typescript/
3,https://blog.sqreen.io/authentication-best-practices-vue/
3,https://www.pubnub.com/blog/comparing-pubnub-functions-vs-aws-lambda-functions/?devrel_hn=pnvlambda
3,https://engineering.vena.io/2018/01/12/using-golang-with-a-private-github-and-forks/
3,https://os.phil-opp.com/minimal-rust-kernel/
3,https://blog.sqreen.io/buffer-under-read-ruby/
3,https://adambard.com/blog/stream-processing-core-async/
3,https://blogs.msdn.microsoft.com/pythonengineering/2018/05/31/recap-microsoft-at-pycon-us-2018/
3,https://crystal-lang.org/2018/01/25/amber-crystalizing-rails-and-phoenix.html
3,https://blog.graph.cool/graphql-binding-2-0-improved-api-schema-transforms-automatic-codegen-5934cd039db1
3,https://joearms.github.io/published/2014-02-07-why-programming-is-difficult.html
3,https://backtrace.io/blog/breakpoint-paul-khuong-appnexus/
3,https://martinfowler.com/articles/web-security-basics.html
3,https://tomassetti.me/create-languages/
3,https://www.pubnub.com/blog/build-your-own-uber-lyft-app-geolocation-tracking-android/?devrel_hn=kaushik
3,https://zachholman.com/posts/a-stack-story
3,https://medium.com/@steve.yegge/honestly-i-cant-stand-k8s-48c9a600e405?source=rss-c1ec701babb7------2
3,https://blog.sqreen.io/ico-security/
3,https://advancedweb.hu/2018/06/05/letsencrypt_webroot_vs_standalone/
3,https://engineeringblog.yelp.com/2018/06/fast-order-search.html
3,https://engineering.riotgames.com/news/determinism-league-legends-fixing-divergences
3,https://swizec.com/blog/reactflux-can-do-in-just-137-lines-what-jquery-can-do-in-10
3,https://evilmartians.com/chronicles/stick-with-security-yubikey-ssh-gnupg-macos
3,https://engineering.vena.io/2018/06/04/test-driven-open-source-contributions/
3,http://mherman.org/blog/2018/01/22/stubbing-node-authentication-middleware-with-sinon/#.Wmo0vpOFgeO
3,http://engineering.curalate.com/2018/03/23/DL-lib-for-app-dev-and-prod.html
3,https://code.blender.org/2018/03/blender-2-8-highlights/
3,https://blog.getbootstrap.com/2018/04/30/bootstrap-4-1-1/
3,https://steve-yegge.blogspot.com/2007/02/next-big-language.html
3,https://lambda.grofers.com/data-and-the-bid-to-simplify-grocery-7a93bf781006
3,https://wecode.wepay.com/posts/wetools-an-elixir-cli
3,https://blog.jooq.org/2018/02/20/type-safe-implicit-join-through-path-navigation-in-jooq-3-11/
3,http://huonw.github.io/blog/2016/04/myths-and-legends-about-integer-overflow-in-rust/
3,https://joshtronic.com/2018/04/09/vps-showdown-april-2018-digitalocean-linode-vultr/
3,https://www.pubnub.com/blog/realtime-data-synchronization-image-switcher-with-unity-pubnub/?devrel_hn=jordan
3,https://crystal-lang.org/2018/01/08/top-5-reasons-for-ruby-ists-to-use-crystal.html
3,https://swizec.com/blog/blogging-drive-sales/swizec/8338
3,https://www.pubnub.com/blog/guide-to-realtime-iot-analytics-connecting-devices/?devrel_hn=syed
3,https://os.phil-opp.com/first-edition/
3,https://www.sitepoint.com/apache-vs-nginx-performance-optimization-techniques/
3,https://allegro.tech/2018/05/From-Java-to-Kotlin-and-Back-Again.html
2,https://tomassetti.me/excel-and-dsls/
2,https://meowni.ca/posts/2017-puppeteer-tests/
2,http://aakinshin.net/blog/post/mono-gc-collects/
2,https://www.pluralsight.com/guides/other/introduction-to-augmented-reality-with-arkit
2,https://www.pluralsight.com/guides/software-engineering-best-practices/get-rid-of-that-bottleneck-using-modern-queue-techniques
2,https://wyeworks.com/blog/2018/1/16/Testing-Vuejs-in-Rails-with-Webpacker-and-Jest/
2,https://making.pusher.com/ephemeral-port-exhaustion-and-how-to-avoid-it/index.html
2,https://www.thumbtack.com/engineering/hitchhikers-guide-to-code-reviews/
2,https://heap.engineering/structure-permissions-saas-app/
2,https://evilmartians.com/chronicles/scroll-to-the-future-modern-javascript-css-scrolling-implementations
2,https://engineering.semantics3.com/partitioning-in-postgresql-161e52c367ba
2,https://kinvolk.io/blog/2018/04/flatcar-linux-is-now-open-to-the-public/
2,https://os.phil-opp.com/unit-testing/
2,https://www.pubnub.com/blog/how-we-sped-up-eventually-consistent-databases-global-syncs-through-caching/
2,https://www.paypal-engineering.com/2014/12/10/10-myths-of-enterprise-python/
2,http://engineering.curalate.com/2018/05/16/productionalizing-ecs.html
2,https://blog.graph.cool/introducing-prisma-cloud-a-graphql-database-platform-ed591baa8737?
2,https://swizec.com/blog/why-everything-must-change-every-five-years/swizec/8212
2,https://blog.graph.cool/tutorial-how-to-build-a-graphql-server-with-graphql-yoga-6da86f346e68
2,https://medium.com/strava-engineering/quantifying-effort-through-heart-rate-data-e6a0e3dd6a52
2,https://blog.octo.com/en/clean-node-part-1
2,http://artsy.github.io/blog/2018/05/08/is-graphql-the-future/
2,https://www.thoughtworks.com/insights/blog/implications-tech-stack-complexity-executives
2,http://blog.codefx.org/java/intersection-types-var/
2,https://engineering.foursquare.com/finding-the-perfect-10-how-we-developed-the-foursquare-venue-rating-system-c76b08f7b9b3
2,https://www.pubnub.com/blog/iot-smart-lock-with-secure-access-management-raspberry-pi/?devrel_hn=namratha
2,https://engineering.foursquare.com/chicago-here-we-come-4dd431a7ca66
2,https://blog.sqreen.io/cryptocurrency-exchanges-security/
2,https://engineeringblog.yelp.com/2018/06/yelps-secret-detector.html
2,https://tech.scrunch.com/blog/deep-learning-on-lambda-part-1-architecture-and-performance/
2,https://medium.com/strava-engineering/diversity-within-stravas-engineering-organization-a48d0a0dd9ed
2,https://www.pubnub.com/blog/how-to-launch-your-own-crowdsalable-cryptocurrency-part-3/
2,https://wyeworks.com/blog/2018/1/3/using-git-hooks-to-improve-your-day-to-day-workflow/
2,https://making.pusher.com/unit-testing-io-in-haskell/
2,https://benmccormick.org/2018/02/07/react-confessions/
2,https://medium.com/strava-engineering/guild-week-at-strava-8edc1d7b5274
2,https://engineering.mongodb.com/post/pruning-dynamic-rebuilds-with-libabigail
2,https://techblog.commercetools.com/gss-grid-application-layout-in-production-f60c65a05cfa
2,https://postmarkapp.com/blog/gdpr-get-ready
2,https://making.pusher.com/ephemeral-port-exhaustion-and-how-to-avoid-it/
2,https://kinvolk.io/blog/2018/03/announcing-the-flatcar-linux-project/
2,https://allegro.tech/2018/05/Static-linking-vs-dyld3.html
2,https://ericlippert.com/2016/02/01/west-of-house/
2,http://upcoder.com/19/automatic-object-linkage-with-include-graphs
2,https://lambda.grofers.com/ansible-at-grofers-part-3-managing-ec2-instances-887567124257
2,https://infrequently.org/2018/06/effective-standards-work-part-1-the-lay-of-the-land/
2,https://benmccormick.org/2018/01/07/large-improvements-small-team/
2,https://oleb.net/blog/2018/05/how-i-do-analytics/
2,https://evilmartians.com/chronicles/optimizing-react-virtual-dom-explained
2,https://samsaffron.com/archive/2018/06/13/ruby-x27-s-external-malloc-problem
2,https://www.pluralsight.com/guides/big-data/redis-as-a-dynamic-interconnecting-datastore
2,https://meowni.ca/posts/rl-with-otters/
2,https://drivy.engineering/highlights-from-dotjs/
2,https://medium.com/myntra-engineering/my-journey-with-golang-web-services-4d922a8c9897
2,https://8thlight.com/blog/uncle-bob/2013/02/10/ThePrinciplesOfCraftsmanship.html
2,https://code.blender.org/2018/01/outliner-improvements-in-blender-2-8/
2,https://medium.com/build-addepar/ember-cli-addon-docs-shared-documentation-for-the-ember-ecosystem-6f29aa0cee87
2,https://www.thoughtworks.com/insights/blog/connected-things-not-devices
2,https://codewithstyle.info/building-an-interpreter-with-discriminated-unions/
2,https://medium.com/@steve.yegge/get-that-job-at-grab-eea6de1d8421
2,https://vladmihalcea.com/immutable-entity-jpa-hibernate/
2,https://www.codelitt.com/blog/my-first-10-minutes-on-a-server-primer-for-securing-ubuntu/
2,https://davidwalsh.name/impostor-syndrome
2,https://oleb.net/blog/2018/06/enumerating-enum-cases/
2,https://medium.com/zendesk-engineering/improving-gender-diversity-in-engineering-c352409918e4
2,https://www.sciencenews.org/article/how-ravens-caused-ligo-data-glitch?tgt=nr
2,https://samsaffron.com/archive/2018/06/01/an-analysis-of-memory-bloat-in-active-record-5-2
2,https://medium.com/strava-engineering/time-to-learn-react-e207ca12ad57
2,https://www.pluralsight.com/guides/front-end-javascript/building-a-serverless-web-app-on-aws-services
2,https://devs.mailchimp.com/blog/a-good-api-shouldnt-need-an-sdk/
2,https://benmccormick.org/2018/03/27/cs-basics-boolean/
2,https://blogs.msdn.microsoft.com/pythonengineering/2018/02/15/visual-studio-code-is-now-shipping-with-anaconda/
2,https://www.zillow.com/engineering/debugging-production-event-logging/
2,https://www.pubnub.com/blog/realtime-highscores-leaderboards-in-unity/?devrel_hn=jordan
2,https://www.pluralsight.com/guides/android/boost-android-development-skills-to-produce-quality-apps
2,https://making.pusher.com/alternatives-to-sum-types-in-go/
2,https://blog.evantahler.com/goodbye-scoreboard-guru-40daaaf18c0d
2,https://bjornjohansen.no/www-or-not
2,https://oleb.net/blog/2018/03/making-illegal-states-unrepresentable/
2,https://benmccormick.org/2018/06/05/es6-the-bad-parts/
2,https://evilmartians.com/chronicles
2,https://developer.okta.com/blog/2018/06/07/static-sites-vs-cms
2,https://engineering.squarespace.com/blog/2018/building-on-solid-ground-getting-postgres-foundations-right-with-pgbedrock
2,https://adambard.com/blog/reason-vs-elm-vs-typescript/
2,https://engineering.mongodb.com/post/considering-the-community-effects-of-introducing-an-official-golang-mongodb-driver
2,https://www.raywenderlich.com/188105/introduction-to-the-new-unity-2d-tilemap-system
2,https://vladmihalcea.com/jdbc-driver-connection-url-strings/
1,https://engineering.foursquare.com/phones-lambdas-and-the-joy-of-snap-to-place-technology-2875244100dd
1,https://lambda.grofers.com/show-and-tell-s02e01-10cbb9b349a5
1,https://codewithstyle.info/advanced-functional-programming-typescript-monads-generators/
1,https://useyourloaf.com/blog/wwdc-2018-viewing-guide/
1,https://buildingvts.com/testing-presentational-components-36fb035f46ee
1,https://medium.com/@kirill_shevch/how-to-make-simple-background-jobs-processing-in-rails-with-sucker-punch-9e7128f4db13
1,https://tympanus.net/codrops/2016/05/03/animated-heat-distortion-effects-webgl/
1,https://blog.discordapp.com/the-four-values-of-working-at-discord-90d5b5102cbc
1,https://useyourloaf.com/blog/masked-and-animated-corners/
1,http://rhodesmill.org/brandon/2012/one-sentence-per-line/
1,https://oleb.net/blog/2017/12/swift-imports-fixed-size-c-arrays-as-tuples/
1,https://techblog.appnexus.com/conducting-an-internal-data-science-contest-at-appnexus-e936bdfded8a
1,http://akaptur.com/blog/2013/10/31/python-puzzle-solutions/
1,https://heap.engineering/how-we-write-front-end-code
1,http://iansommerville.com/systems-software-and-technology/what-should-we-teach-in-software-engineering-courses/
1,https://useyourloaf.com/blog/creating-custom-xcode-project-templates/
1,https://blogs.msdn.microsoft.com/pythonengineering/2018/02/01/python-in-visual-studio-code-jan-2018-release/
1,https://meowni.ca/posts/ruby-eh/
1,http://code.hootsuite.com/the-universal-polling-system/
1,https://build.affinity.co/build-a-staging-site-in-15-minutes-cb56b54688da
1,https://engineering.shopify.com/blogs/engineering/future-proofing-our-cloud-storage-usage
1,https://codeblog.jonskeet.uk/2012/11/24/stack-overflow-question-checklist/
1,https://lambda.grofers.com/securing-aws-access-keys-a083ae4a5572
1,https://sites.google.com/site/steveyegge/google-secret-weapon
1,https://medium.com/@steve.yegge/google-doesnt-necessarily-need-innovation-95cea96d0eeb
1,http://blog.rtwilson.com/roadside-leafiness-from-space-part-2/
1,https://blog.fedecarg.com/
1,https://blog.bramp.net/post/2018/01/16/measuring-percentile-latency/
1,https://blog.discordapp.com/how-discord-renders-rich-messages-on-the-android-app-67b0e5d56fbe
1,https://meowni.ca/posts/web-components-with-otters/
1,https://blog.twitter.com/engineering/en_us/topics/infrastructure/2018/a-new-collaboration-with-google-cloud.html
1,https://www.thoughtworks.com/insights/blog/dividing-frontend-backend-antipattern
1,https://techblog.commercetools.com/web-security-for-single-page-applications-great-impact-with-little-effort-a7a506cec20b
1,https://allegro.tech/2018/04/intuition-engineering-at-allegro-with-phobos.html
1,https://joearms.github.io/published/2017-12-18-Calling-Elixir-From-Erlang.html
1,https://oleb.net/blog/2018/03/temp-file-helper/
1,https://heap.engineering/decrypting-pgbouncers-diagnostic-information/
1,https://backtrace.io/blog/compile-once-debug-twice-picking-a-compiler-for-debuggability-1of3/
1,https://joearms.github.io/published/2016-08-08-Draft-Payment-System-in-Erlang.html
1,https://buildingvts.com/launch-multiple-ios-simulators-on-a-single-compile-985fd2ad5eb1
1,https://allegro.tech/2018/03/psychological-needs-at-work.html
1,https://eviltrout.com/2018/05/22/candles-programming-archetypes.html
1,https://medium.com/zendesk-engineering/composable-go-a0d9e65a85e
1,https://blog.graph.cool/graphql-directive-permissions-authorization-made-easy-54c076b5368e
1,https://glebbahmutov.com/blog/renovate-app/
1,https://www.wefearchange.org/2010/06/import-this-and-zen-of-python.html
1,https://philipwalton.com/articles/responsive-components-a-solution-to-the-container-queries-problem/
1,https://developer.okta.com/blog/2018/03/30/everything-you-need-to-know-about-the-twelve-factor-app
1,https://allegro.tech/2018/05/a-comedy-of-errors-debugging-java-memory-leaks.html
1,https://codewithstyle.info/advanced-functional-programming-in-typescript-maybe-monad/
1,https://medium.com/@elbrujohalcon/soft-around-the-globe-863021aab824
1,https://kinvolk.io/blog/2018/04/towards-unprivileged-container-builds/
1,https://wyeworks.com/blog/2018/1/8/how-to-quickly-deploy-a-vuejs-app-to-heroku/
1,https://www.thoughtworks.com/insights/blog/choosing-right-mobile-developments-tools-part-one
1,https://tomassetti.me/interview-to-pedro-j-molina-on-dsls/
1,https://tech.ticketmaster.com/2015/06/30/what-ticketmaster-is-doing-about-technical-debt/
1,http://mishadoff.com/blog/java-magic-part-5-securitymanager/
1,https://benmccormick.org/2018/03/21/cs-basics-variables/
1,https://deezer.io/visualize-your-music-dna-with-data-b1f1b6631b98
1,https://www.raywenderlich.com/187826/whats-new-in-swift-4-1
1,http://engineering.remind.com/redshift-performance-intermix/
1,https://philipwalton.com/articles/what-no-one-told-you-about-z-index/
1,https://samsaffron.com/archive/2018/01/18/my-production-ruby-on-rails-cpu-is-at-100-now-what
1,https://blog.twitter.com/engineering/en_us/topics/infrastructure/2018/Smart-Auto-Cropping-of-Images.html
1,https://blog.graph.cool/graphql-server-basics-demystifying-the-info-argument-in-graphql-resolvers-6f26249f613a
1,https://postmarkapp.com/blog/introducing-postmark-for-ios
1,https://allegro.tech/2017/07/golang-slices-gotcha.html
1,https://vladmihalcea.com/prepersist-preupdate-embeddable-jpa-hibernate/
1,https://infrequently.org/2012/04/bedrock/
1,http://engineering.grab.com/dealing-with-the-meltdown-patch-at-grab
1,https://wyeworks.com/blog/2017/12/28/new-features-in-ruby-2-dot-5-0/
1,https://www.amitmerchant.com/pocket-avengers
1,https://adambard.com/blog/clojure-is-not-for-geniuses/
1,https://www.zynga.com/blogs/engineering/tracking-down-random-nulls-php-couchbase-extension
1,https://useyourloaf.com/blog/quick-guide-to-property-animators/
1,https://benmccormick.org/2018/04/25/the-new-hello-world/
1,https://oleb.net/blog/2018/04/swift-4-1/
1,https://making.pusher.com/golangs-real-time-gc-in-theory-and-practice/
1,https://webuild.envato.com/blog/migrating-edge-providers/
1,https://samsaffron.com/archive/2018/02/16/reducing-string-duplication-in-ruby
1,https://developers.500px.com/udp-load-balancing-with-keepalived-167382d7ad08
1,https://blog.chef.io/2018/03/14/why-why-run-mode-is-considered-harmful/
1,https://useyourloaf.com/blog/replacing-flatmap-with-compactmap/
1,https://loige.co/aws-command-line-s3-content-from-stdin-or-to-stdout/
1,https://idiosyncratic-ruby.com/66-ruby-has-character.html
1,https://oleb.net/blog/2018/06/whats-new-in-swift-4-2-playground/
1,https://backtrace.io/blog/debugging-memory-allocation/
1,https://wyeworks.com/blog/2018/1/15/automatically-managing-personal-and-work-git-configurations/